"0","24","38"
"0","23","30"
"0","10","32"
"0","0","3"
"0","5","34"
"0","2","26"
"0","35","11"
"0","28","1"
"0","34","19"
"0","18","8"
"0","15","39"
"0","21","11"
"0","29","38"
"0","16","23"
"0","19","17"
"0","22","30"
"0","1","5"
"0","4","36"
"0","27","11"
"0","12","9"
"0","11","17"
"0","9","27"
"0","14","19"
"0","6","21"
"0","26","25"
"0","17","6"
"0","13","16"
"0","33","13"
"0","32","2"
"0","25","15"
"0","31","14"
"0","7","4"
"0","8","26"
"0","30","29"
"0","3","14"
"1","34","33"
"1","33","4"
"1","4","34"
"1","15","35"
"1","29","14"
"1","9","10"
"1","10","38"
"1","14","31"
"1","22","30"
"1","28","8"
"1","11","10"
"1","23","31"
"1","2","23"
"1","27","23"
"1","31","33"
"1","32","6"
"1","25","7"
"1","19","37"
"1","1","32"
"1","7","28"
"1","13","23"
"1","8","12"
"1","26","3"
"1","5","25"
"1","3","7"
"1","17","7"
"1","12","31"
"1","16","5"
"1","18","12"
"1","30","9"
"1","21","19"
"1","0","5"
"1","24","27"
"1","20","17"
"2","7","21"
"2","5","11"
"2","87","12"
"2","60","1"
"2","58","15"
"2","50","12"
"2","45","28"
"2","85","19"
"2","4","28"
"2","76","31"
"2","66","24"
"2","51","7"
"2","90","7"
"2","12","23"
"2","63","35"
"2","57","14"
"2","34","14"
"2","13","2"
"2","31","18"
"2","79","23"
"2","32","21"
"2","92","4"
"2","36","19"
"2","41","15"
"2","62","17"
"2","19","34"
"2","46","10"
"2","75","21"
"2","42","28"
"2","2","30"
"2","28","35"
"2","48","26"
"2","93","21"
"2","1","11"
"2","55","6"
"2","15","11"
"2","49","25"
"2","3","40"
"2","27","5"
"2","68","7"
"2","78","23"
"2","44","40"
"2","23","26"
"2","88","10"
"2","11","17"
"2","59","39"
"2","73","24"
"2","35","22"
"2","91","24"
"2","77","37"
"2","54","17"
"2","40","27"
"2","39","34"
"2","96","27"
"2","67","6"
"2","38","8"
"2","84","39"
"2","80","36"
"2","64","31"
"2","74","30"
"2","47","16"
"2","81","22"
"2","0","8"
"2","86","39"
"2","82","39"
"2","16","13"
"2","20","22"
"2","53","33"
"2","56","14"
"2","61","33"
"2","43","12"
"2","29","35"
"2","69","34"
"2","30","22"
"2","18","16"
"2","33","1"
"2","70","21"
"2","71","30"
"2","72","6"
"2","14","25"
"2","9","9"
"2","37","20"
"2","26","33"
"2","22","7"
"2","24","23"
"2","83","21"
"2","17","28"
"2","21","10"
"2","95","27"
"2","65","32"
"2","10","26"
"2","8","21"
"2","94","4"
"2","89","7"
"2","6","36"
"2","25","3"
"3","72","36"
"3","58","40"
"3","70","19"
"3","74","35"
"3","9","32"
"3","7","3"
"3","41","30"
"3","39","36"
"3","44","31"
"3","30","5"
"3","85","26"
"3","24","16"
"3","3","7"
"3","77","39"
"3","68","5"
"3","53","31"
"3","22","35"
"3","49","12"
"3","17","9"
"3","34","12"
"3","84","31"
"3","18","10"
"3","82","3"
"3","63","9"
"3","0","31"
"3","25","9"
"3","55","4"
"3","57","22"
"3","27","19"
"3","76","36"
"3","83","10"
"3","65","0"
"3","50","4"
"3","45","12"
"3","12","32"
"3","80","5"
"3","69","1"
"3","37","8"
"3","46","34"
"3","73","12"
"3","4","30"
"3","79","7"
"3","54","18"
"3","33","33"
"3","43","9"
"3","38","38"
"3","35","2"
"3","1","16"
"3","42","36"
"3","31","22"
"3","28","7"
"3","67","39"
"3","19","16"
"3","78","33"
"3","61","3"
"3","2","17"
"3","62","23"
"3","66","37"
"3","64","28"
"3","16","5"
"3","71","29"
"3","26","19"
"3","51","29"
"3","15","30"
