"0","23","85","10"
"0","66","30","34"
"0","45","60","31"
"0","45","44","12"
"0","13","7","35"
"0","96","37","26"
"1","84","99","21"
"1","79","28","7"
"1","31","44","21"
"1","79","25","12"
"1","2","39","20"
"1","87","27","38"
"1","7","67","3"
"1","36","66","19"
"1","78","38","7"
"1","58","76","40"
"1","4","11","28"
"1","96","83","34"
"1","4","26","20"
"2","24","11","1"
"2","86","67","29"
"2","56","9","19"
"2","23","91","25"
"2","17","63","4"
"2","43","88","34"
"2","4","70","6"
"2","16","26","5"
"2","73","42","23"
"2","70","28","26"
"2","66","21","7"
"2","18","59","15"
"2","99","80","3"
"2","20","40","6"
"2","60","7","19"
"2","98","64","28"
"2","50","12","2"
"2","7","23","16"
"3","57","8","34"
"3","52","91","19"
"4","34","12","34"
"5","91","5","37"
"5","19","67","15"
"5","97","44","6"
"5","42","59","29"
"5","43","40","13"
"5","59","64","3"
"5","81","37","0"
"5","52","24","13"
"5","71","74","26"
"5","6","16","35"
"5","56","92","3"
"5","27","53","13"
"5","9","72","33"
"5","93","51","23"
"6","63","19","0"
"6","47","98","37"
"6","28","54","1"
"7","88","3","7"
"7","73","83","37"
"7","1","96","19"
"7","30","37","25"
"7","36","89","36"
"7","66","1","37"
"7","65","5","13"
"7","94","84","17"
"7","52","51","3"
"7","87","28","13"
"7","33","54","20"
"7","27","25","36"
"7","72","91","24"
"8","91","45","37"
"8","36","92","6"
"8","76","48","17"
"8","45","98","23"
"8","84","18","35"
"8","95","70","13"
"8","2","10","31"
"8","29","54","8"
"8","76","27","39"
"8","16","42","5"
"9","54","25","16"
"9","33","65","5"
"9","71","87","1"
"9","76","69","11"
"9","84","77","21"
"9","35","32","35"
"10","88","85","14"
"10","69","26","13"
"10","52","58","12"
"10","35","52","0"
"10","58","8","21"
"10","46","72","1"
"10","53","13","20"
"10","15","24","4"
"10","31","82","34"
"10","14","84","9"
"10","55","16","27"
"10","49","47","17"
"10","81","50","28"
"10","6","9","3"
"10","94","28","27"
